id,standard,topic,subtopic,category,type,question,choices,answer,accepted_answers,match_mode,explanation,difficulty,active,part1_label,part1_type,part1_choices,part1_answer,part1_accepted_answers,part2_label,part2_type,part2_choices,part2_answer,part2_accepted_answers,part3_label,part3_type,part3_choices,part3_answer,part3_accepted_answers,part4_label,part4_type,part4_choices,part4_answer,part4_accepted_answers,part5_label,part5_type,part5_choices,part5_answer,part5_accepted_answers,part6_label,part6_type,part6_choices,part6_answer,part6_accepted_answers
b287b031-1a61-6544-3297-4beab31558a5,Glossary,Financial reporting framework,Asset,Definition,text,Define an asset under the Conceptual Framework.,,a present economic resource controlled by the entity as a result of past events,present economic resource controlled by the entity as a result of past events|present economic resource controlled as a result of past events,variants,An asset is a **present economic resource controlled by the entity as a result of past events**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49ca22ad-3501-106b-100c-c24e04b37e12,Glossary,Financial reporting framework,Liability,Definition,multi_part,A liability is a present ____ to ____ an economic resource as a result of ____ events.,,,,variants,"A liability needs a **present obligation**, a **transfer** of an economic resource, and **past events**.",core,true,First gap,dropdown,obligation|resource|right|claim,obligation,,Second gap,dropdown,transfer|receive|control|recognise,transfer,,Third gap,dropdown,past|future|possible|market,past,,,,,,,,,,,,,,,,
f298cb96-fc0c-e933-3840-42062fa89871,Glossary,Financial reporting framework,Economic resource,Definition,dropdown,An economic resource is a ____ that has the potential to produce economic benefits.,right|liability|contract|market,right,,strict,An economic resource is a **right** with potential to produce economic benefits.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e6d88665-b80b-a530-21ae-e54dd5bd3212,Glossary,Financial reporting framework,Materiality,Definition,multi_part,"Information is material if ____, ____ or ____ it could reasonably be expected to influence primary users decisions.",,,,variants,"Materiality turns on whether **omitting, misstating or obscuring** information could influence decisions.",core,true,First action,text,,omitting,omit|omission|omitting information,Second action,text,,misstating,misstate|misstatement|misstating information,Third action,text,,obscuring,obscure|obscuring information,,,,,,,,,,,,,,,
0e104dbe-7a45-2f9f-81e7-f2b81fa7738c,Glossary,Financial reporting framework,Faithful representation,Definition,multi_select,Which qualities make a depiction faithfully representative?,Complete|Neutral|Free from error|Timely|Comparable,Complete|Neutral|Free from error,,strict,"Faithful representation is **complete, neutral and free from error**.",core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84556c4d-35cb-f550-da6b-0e693cb69052,Glossary,Financial reporting framework,Relevance,Definition,mcq,Information is relevant when it is capable of making a difference because it has which value?,Predictive value or confirmatory value|Legal form or historic value|Neutral value or prudence value|Comparable value or timely value,Predictive value or confirmatory value,,strict,"Relevant information has **predictive value, confirmatory value or both**.",core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa937481-dd20-c20f-4f75-84bbc61d1be0,Glossary,Financial reporting framework,Recognition,Recognition,mcq,What does recognition mean in financial reporting?,Capturing an item for inclusion in the primary financial statements|Measuring an item only at fair value|Disclosing an item only in the notes|Authorising the financial statements for issue,Capturing an item for inclusion in the primary financial statements,,strict,Recognition is **capturing an item for inclusion** in financial position or performance statements.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d6b88b08-a57b-d8bf-1561-bb623d6e5d01,Glossary,Financial reporting framework,Fair value,Measurement,dropdown,Fair value assumes an orderly transaction between ____ at the measurement date.,market participants|related parties|management and auditors|existing shareholders,market participants,,strict,Fair value is based on an orderly transaction between **market participants** at the measurement date.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d036fe06-ce44-0b26-bae5-3face4f40059,Glossary,Revenue,Contract,Definition,dropdown,A contract creates enforceable rights and ____ between two or more parties.,obligations|assets|estimates|cash flows,obligations,,strict,A contract creates enforceable **rights and obligations**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9fbe8cfc-4f0d-d014-b545-6656b080da9d,Glossary,Revenue,Contract asset vs receivable,Classification,mcq,Which item is conditional on something other than only the passage of time?,Contract asset|Receivable|Cash equivalent|Contract liability,Contract asset,,strict,A **contract asset** is conditional on something other than the passage of time; a receivable is unconditional.,tricky,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a44d8d73-79cf-d772-9e21-319d0e96264f,Glossary,Revenue,Contract liability,Definition,text,What is a contract liability?,,an obligation to transfer goods or services to a customer for which consideration has been received or is due,obligation to transfer goods or services after consideration has been received|obligation to transfer goods or services for consideration received or due,variants,A contract liability is an **obligation to transfer goods or services** after consideration has been received or is due.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d0cdbade-c23a-830d-65cb-66f02dab9d3d,Glossary,Revenue,Performance obligation,Definition,multi_part,A performance obligation is a promise to transfer either a distinct ____ or ____ or a series with the same pattern of transfer.,,,,variants,A performance obligation is a promise to transfer a **distinct good or service** or a qualifying series.,core,true,First item,text,,good,goods|good or service,Second item,text,,service,services|good or service,,,,,,,,,,,,,,,,,,,,
511ac195-0560-369d-3cba-b32fe620994d,Glossary,Revenue,Transaction price,Measurement,text,"In IFRS 15, what is excluded from the transaction price definition?",,amounts collected on behalf of third parties,amounts collected for third parties|amounts collected on behalf of others|amounts collected on behalf of third parties,variants,The transaction price excludes **amounts collected on behalf of third parties**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a328c73-98ee-7ebc-df98-34018cc73753,Glossary,Non-current assets,Cash-generating unit,Definition,text,What is the key independence feature of a cash-generating unit?,,cash inflows that are largely independent of the cash inflows from other assets or groups of assets,largely independent cash inflows|cash inflows largely independent of other assets|generates cash inflows largely independent from other assets,variants,A CGU is the smallest identifiable group with **cash inflows largely independent** of other assets or groups.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31154971-5210-6ca8-420a-2e4d675051b4,Glossary,Non-current assets,Investment property,Classification,multi_select,Which purposes can make property investment property?,Earn rentals|Capital appreciation|Use in production|Administrative use|Sale in the ordinary course of business,Earn rentals|Capital appreciation,,strict,"Investment property is held to **earn rentals** or for **capital appreciation**, or both.",core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f235eb42-7c1b-658b-32f7-f3117423eae8,Glossary,Non-current assets,Intangible asset,Definition,multi_part,"An intangible asset is identifiable, non-monetary and without physical substance; it must be controlled from past events and expected to generate future ____ benefits.",,,,variants,The definition includes control from past events and expected future **economic benefits**.,core,true,Asset nature,dropdown,non-monetary|monetary|financial|biological,non-monetary,,Physical feature,dropdown,without physical substance|held for sale|with physical substance|quoted in a market,without physical substance,,Benefit type,text,,economic,economic benefits|future economic,,,,,,,,,,,,,,,
af1e65dd-32e3-e280-08bb-7a7f474eb432,Glossary,Employee benefits,Post-employment plans,Classification,mcq,Which plan leaves the entity with no legal or constructive obligation to pay further contributions if the fund is short?,Defined contribution plan|Defined benefit plan|Multi-employer defined benefit plan|Termination benefit plan,Defined contribution plan,,strict,A **defined contribution plan** limits the entity to fixed contributions with no further obligation if the fund is short.,tricky,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672e58fa-a5da-10bd-47e9-9001af4f9c3a,Glossary,Employee benefits,Employee benefits,Definition,text,Employee benefits are consideration given in exchange for what?,,service rendered by employees or for the termination of employment,employee service or termination of employment|services rendered by employees or termination of employment|service by employees or termination benefits,variants,Employee benefits are consideration for **employee service or termination of employment**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96d7805e-0e19-991c-72e1-9df651ddd1e6,Glossary,Financial instruments,Derivative,Classification,multi_select,Which are characteristics of a derivative?,Value changes in response to an underlying variable|Requires no or smaller initial net investment|Settled at a future date|Always settled in cash immediately|Always issued by a bank,Value changes in response to an underlying variable|Requires no or smaller initial net investment|Settled at a future date,,strict,"A derivative has an **underlying variable**, **no or smaller initial net investment**, and **future settlement**.",core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ece54c01-97be-a0f8-e14d-36aca797e941,Glossary,Financial instruments,Financial instrument,Definition,multi_part,A financial instrument gives rise to a financial ____ of one entity and a financial liability or equity ____ of another.,,,,variants,A financial instrument links a **financial asset** of one entity with a **financial liability or equity instrument** of another.,core,true,First entity,dropdown,asset|liability|expense|income,asset,,Other entity,dropdown,instrument|asset|market|estimate,instrument,,,,,,,,,,,,,,,,,,,,,
f3bac09a-079b-afb7-27fb-1f6f5055adb0,Glossary,Financial instruments,Financial asset,Classification,multi_select,Which items can fall within the glossary definition of a financial asset?,Cash|Equity instrument of another entity|Contractual right to receive cash|Contractual right to exchange financial instruments on potentially favourable terms|Inventory held for sale,Cash|Equity instrument of another entity|Contractual right to receive cash|Contractual right to exchange financial instruments on potentially favourable terms,,strict,"Financial assets include **cash**, another entity equity instrument, and specified favourable contractual rights.",applied,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd853a18-4a28-195b-136d-35c33c0f45dd,Glossary,Financial instruments,Financial liability,Classification,multi_select,Which items can fall within the glossary definition of a financial liability?,Contractual obligation to deliver cash|Contractual obligation to deliver another financial asset|Contractual obligation to exchange financial instruments on potentially unfavourable terms|Cash held on demand|Ordinary share investment in another entity,Contractual obligation to deliver cash|Contractual obligation to deliver another financial asset|Contractual obligation to exchange financial instruments on potentially unfavourable terms,,strict,"A financial liability includes contractual obligations to **deliver cash or another financial asset**, or exchange on unfavourable terms.",applied,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53c78543-1a81-9ede-0a39-b3d7c1d042cf,Glossary,Financial instruments,Expected credit losses,Measurement,text,Expected credit losses are the weighted average of what?,,credit losses with the respective risks of a default occurring as the weights,credit losses weighted by default risk|credit losses weighted by the risks of default occurring|weighted average of credit losses using default risks as weights,variants,Expected credit losses are **credit losses weighted by default risk**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8d42f3c1-4df8-9e51-4b5f-acbabaca78e7,Glossary,Provisions and contingencies,Contingent asset,Definition,dropdown,A contingent asset is a ____ asset confirmed by uncertain future events not wholly within the entity control.,possible|present|recognised|financial,possible,,strict,A contingent asset is a **possible asset** whose existence depends on uncertain future events.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9548996-dc08-be95-7027-1447fcaab411,Glossary,Provisions and contingencies,Contingent liability,Definition,multi_part,"A contingent liability can be either a ____ obligation, or a present obligation that is not recognised because outflow is not probable or measurement is not reliable.",,,,variants,A contingent liability is either a **possible obligation** or a present obligation not recognised for probability or measurement reasons.,core,true,Route one,dropdown,possible|probable|remote|constructive,possible,,Route two status,dropdown,not recognised|recognised as revenue|capitalised|derecognised,not recognised,,,,,,,,,,,,,,,,,,,,,
367d5a02-fbbf-5853-e81f-e88bd5262245,Glossary,Provisions and contingencies,Provision,Definition,text,Define a provision in four words.,,liability of uncertain timing or amount,a liability of uncertain timing or amount|liability with uncertain timing or amount,variants,A provision is a **liability of uncertain timing or amount**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7c4fd617-84a0-0ab0-9c83-7ac03a3cd30c,Glossary,Leases,Lease,Definition,multi_part,A lease conveys the right to ____ an asset for a period of time in exchange for ____.,,,,variants,A lease conveys the **right to use** an asset for a period of time in exchange for **consideration**.,core,true,Right,dropdown,use|own|sell|pledge,use,,Exchange,dropdown,consideration|control|equity|inventory,consideration,,,,,,,,,,,,,,,,,,,,,
aabaee5d-87f9-b165-cade-69acc14d3526,Glossary,Leases,Lease term,Measurement,multi_select,Which periods are included in the lease term definition?,Non-cancellable period|Extension option period if reasonably certain to exercise|Termination option period if reasonably certain not to exercise|All possible renewal periods regardless of certainty|Only the first annual reporting period,Non-cancellable period|Extension option period if reasonably certain to exercise|Termination option period if reasonably certain not to exercise,,strict,Lease term includes the **non-cancellable period** plus extension/termination option periods based on reasonable certainty.,tricky,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c64284a2-5ac4-8912-e681-1f64245671ed,Glossary,Leases,Finance vs operating lease,Classification,mcq,Which lease transfers substantially all risks and rewards incidental to ownership?,Finance lease|Operating lease|Short-term lease|Low-value asset lease,Finance lease,,strict,A **finance lease** transfers substantially all risks and rewards; an operating lease does not.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fd8ec1f3-19be-fa27-302d-25b21780f57c,Glossary,Basic groups,Associate,Definition,dropdown,An associate is an entity over which the investor has ____ influence.,significant|dominant|joint|protective,significant,,strict,An associate is an entity over which the investor has **significant influence**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b194f53e-1ec6-6a1f-0a8a-82ef75422c5f,Glossary,Basic groups,Control,Definition,text,"In the glossary, control is power to govern policies so as to obtain what?",,benefits from its activities,benefits from the entity activities|benefits from activities|returns or benefits from its activities,variants,Control is power to govern policies so as to obtain **benefits from its activities**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d1f9a8e-903e-254a-78fa-9f7fc4cbb5be,Glossary,Basic groups,Structured entity,Classification,text,"In a structured entity, what is not the dominant factor in deciding who controls it?",,voting or similar rights,voting rights|voting or similar rights|similar rights and voting rights,variants,A structured entity is designed so **voting or similar rights** are not the dominant factor in control.,applied,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49aa5204-97a0-7544-4e35-6ad3045be30d,Glossary,Joint arrangements,Joint control,Definition,text,Joint control exists only when decisions about relevant activities require what?,,unanimous consent of the parties sharing control,unanimous consent|unanimous consent of parties sharing control|unanimous consent from the parties sharing control,variants,Joint control requires **unanimous consent** of the parties sharing control.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8c70145-82c3-a13c-3b53-eba847aebac4,Glossary,Joint arrangements,Joint operation vs joint venture,Classification,mcq,Which joint arrangement gives parties rights to the net assets of the arrangement?,Joint venture|Joint operation|Associate|Structured entity,Joint venture,,strict,A **joint venture** gives rights to net assets; a joint operation gives rights to assets and obligations for liabilities.,tricky,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63743c46-93ec-db3e-40d1-c386444886e0,Glossary,Foreign transactions and entities,Functional currency,Definition,dropdown,Functional currency is the currency of the primary ____ environment in which the entity operates.,economic|legal|tax|presentation,economic,,strict,Functional currency is the currency of the **primary economic environment**.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fca60343-4065-9045-454b-9cb571f2ce9c,Glossary,Foreign transactions and entities,Monetary items,Classification,multi_part,Monetary items are units of currency held and assets/liabilities to be received or paid in a ____ or ____ number of currency units.,,,,variants,Monetary items involve currency held or amounts fixed in a **fixed or determinable** number of currency units.,core,true,First descriptor,dropdown,fixed|variable|equity|historic,fixed,,Second descriptor,dropdown,determinable|avoidable|discounted|ordinary,determinable,,,,,,,,,,,,,,,,,,,,,
a1cfc496-c5d2-adb2-6840-e18ad2cf7350,Glossary,Group statements of cash flows,Cash equivalents,Classification,multi_select,Which features are part of the cash equivalents definition?,Short-term|Highly liquid|Readily convertible into known amounts of cash|Subject to insignificant risk of changes in value|Held primarily for capital appreciation,Short-term|Highly liquid|Readily convertible into known amounts of cash|Subject to insignificant risk of changes in value,,strict,"Cash equivalents are **short-term, highly liquid**, readily convertible and exposed to insignificant value risk.",core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f10a532f-4ad0-a825-4ae0-2ef1f4231e73,Glossary,Group statements of cash flows,Operating activities,Classification,mcq,Which best describes operating activities?,Principal revenue-producing activities and other activities that are not investing or financing|Acquisition and disposal of long-term assets only|Changes in equity capital and borrowings only|Only cash on hand and demand deposits,Principal revenue-producing activities and other activities that are not investing or financing,,strict,Operating activities are **principal revenue-producing activities** plus other non-investing and non-financing activities.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74408398-c780-c317-02f1-d94f87ae269e,Glossary,Interpreting financial and non-financial information,Operating segment,Definition,multi_select,Which conditions are in the IFRS 8 operating segment definition?,Engages in business activities that may earn revenues and incur expenses|Results are regularly reviewed by the chief operating decision maker|Discrete financial information is available|Always a separate legal entity|Always externally reportable,Engages in business activities that may earn revenues and incur expenses|Results are regularly reviewed by the chief operating decision maker|Discrete financial information is available,,strict,"An operating segment has business activities, **CODM review**, and **discrete financial information**.",applied,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f84a05e3-505a-d322-bf2a-d798738ed862,Glossary,Interpreting financial and non-financial information,Dilution vs antidilution,Classification,mcq,Which term means a reduction in EPS or an increase in loss per share from assumed conversion or issue?,Dilution|Antidilution|Potential ordinary share|Contingent share agreement,Dilution,,strict,**Dilution** reduces EPS or increases loss per share; antidilution has the opposite effect.,tricky,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1d263428-9766-8fad-9835-1e1e21e3050f,Glossary,Narrative reporting and sustainability,Greenwashing,Definition,self_mark,"Explain to yourself what greenwashing means in the glossary, then reveal the answer.",,Practices that mislead intended users or give a false impression about alignment with sustainability goals.,,self_mark,Greenwashing involves **misleading users** or giving a false impression about sustainability alignment.,applied,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1888072a-4ff3-09e2-d750-2f83a8f162b4,Glossary,Narrative reporting and sustainability,Double materiality,Definition,multi_part,Double materiality considers both ____ materiality and ____ materiality from a sustainability perspective.,,,,variants,Double materiality considers both **impact materiality** and **financial materiality**.,core,true,People and planet lens,dropdown,impact|financial|legal|operational,impact,,Value lens,dropdown,financial|impact|historical|tax,financial,,,,,,,,,,,,,,,,,,,,,
f8f92232-681a-5955-1390-4f26b9458a20,Glossary,Narrative reporting and sustainability,Climate-related risks,Classification,mcq,Which climate-related risks arise from efforts to transition to a lower-carbon economy?,Climate-related transition risks|Climate-related physical risks|Acute physical risks|Chronic physical risks,Climate-related transition risks,,strict,**Climate-related transition risks** arise from efforts to transition to a lower-carbon economy.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62687ac6-40e8-bd04-7be4-cc933314a2e4,Glossary,Changes in accounting regulation,Stranded assets,Definition,text,What are stranded assets in the glossary?,,assets that turn out to be worth less than expected as a result of changes associated with the energy transition,assets worth less than expected due to energy transition changes|assets that become worth less than expected because of energy transition changes|assets worth less than expected as a result of energy transition,variants,Stranded assets are **assets worth less than expected** because of energy transition changes.,core,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a51ad344-7ea5-873d-5f8b-eb9d11aab02f,IFRS 15,Revenue,Identifying a contract with a customer,Recognition,multi_part,State the five criteria that must all be met before an arrangement is accounted for as a contract with a customer under IFRS 15.,,,,variants,"The five criteria are **approval and commitment**, **identifiable rights**, **identifiable payment terms**, **commercial substance**, and **probable collection**. They determine whether the IFRS 15 revenue model can be applied.",core,TRUE,Criterion 1,text,,The parties have approved the contract and are committed to perform their obligations,Contract approved|Parties have approved the contract|Approval and commitment,Criterion 2,text,,Each party's rights can be identified,The entity can identify each party's rights|Identifiable rights,Criterion 3,text,,The payment terms can be identified,The entity can identify the payment terms|Identifiable payment terms,Criterion 4,text,,The contract has commercial substance,Commercial substance,Criterion 5,text,,It is probable that the entity will collect the consideration to which it will be entitled,Probable collection|Collectability is probable|It is probable the consideration will be collected,,,,,
134f88f0-e504-15f3-a52b-77efd8b06415,IFRS 15,Revenue,Identifying a contract with a customer,Classification,dropdown,"The payment terms cannot be identified. The entity has received a non-refundable lump sum, but it still owes goods to the customer. The amount received is recognised as ____.",revenue|a contract liability|a trade receivable|other operating income,a contract liability,,strict,"The contract-identification criteria are not met and the entity still has obligations to the customer. The cash received is therefore recognised as **a contract liability**, not revenue.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92cc4c23-7cc6-4620-a402-fa03dd756414,IFRS 15,Revenue,Identifying a contract with a customer,Recognition,multi_select,The contract-identification criteria are not met. Which conditions must all be present for consideration already received to be recognised as revenue under the no-remaining-obligations exception?,The entity has no remaining obligations to the customer|Substantially all of the consideration has been received|The consideration received is non-refundable|The customer has legal title|Collection of the remaining consideration is probable,The entity has no remaining obligations to the customer|Substantially all of the consideration has been received|The consideration received is non-refundable,,strict,"Revenue is recognised only when there are **no remaining obligations**, **substantially all consideration has been received**, and that consideration is **non-refundable**. All three conditions are required.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b5477675-cf02-668a-bceb-0c9cee0b4c72,IFRS 15,Revenue,Identifying a contract with a customer,Recognition,mcq,The IFRS 15 contract-identification criteria were never met. The seller has now terminated the contract and may retain the customer's non-refundable payment. How is the payment recognised?,Revenue|Contract liability|Trade receivable|Refund liability,Revenue,,strict,"When the contract has been **terminated** and the consideration received is **non-refundable**, IFRS 15 permits the amount to be recognised as **revenue**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759504d8-b51d-b812-a68d-c140b8795759,IFRS 15,Revenue,Identifying a contract with a customer,Recognition,mcq,An arrangement does not initially meet all five contract-identification criteria. What must the entity do next?,Permanently exclude the arrangement from IFRS 15|Continue to assess whether the criteria are subsequently met|Recognise all cash received as revenue immediately|Apply the revenue model using the most likely payment terms,Continue to assess whether the criteria are subsequently met,,strict,"The entity must **continue to assess the arrangement**. If all criteria are met later, it applies the IFRS 15 revenue recognition model from that point.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c764f1f-abc2-695a-6dc9-2b6dfb09473d,IFRS 15,Revenue,Revenue recognition model,Standard,standard_match,Which standard is titled Revenue from Contracts with Customers?,IAS 18|IFRS 9|IFRS 15|IFRS 18,IFRS 15,,strict,The applicable standard is **IFRS 15 Revenue from Contracts with Customers**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e8e55e5-80bd-230d-cf6f-b6d507a4d7c8,IFRS 15,Revenue,Identifying performance obligations,Definition,multi_select,Which promises can qualify as a performance obligation under IFRS 15?,A distinct good or service|A distinct bundle of goods or services|A series of substantially similar distinct goods or services with the same pattern of transfer|Every administrative activity performed by the entity|Every item listed separately on an invoice,A distinct good or service|A distinct bundle of goods or services|A series of substantially similar distinct goods or services with the same pattern of transfer,,strict,"A performance obligation is a promise to transfer a **distinct good or service**, a **distinct bundle**, or a qualifying **series of distinct goods or services**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4a05ee1-f098-dc48-88e0-066c13f6edc8,IFRS 15,Revenue,Identifying performance obligations,Recognition,multi_part,State the two conditions that must be met for a promised good or service to be distinct.,,,,variants,A promised good or service is distinct only when the customer can **benefit from it** and the promise is **separately identifiable** from other promises in the contract.,core,TRUE,Capable of being distinct,text,,The customer can benefit from the good or service on its own or together with other readily available resources,Customer can benefit on its own|Customer can benefit with readily available resources|Capable of being distinct,Distinct within the contract,text,,The promise to transfer the good or service is separately identifiable from other promises in the contract,Separately identifiable|Distinct within the context of the contract,,,,,,,,,,,,,,,,,,,,
eaa0b932-dda5-7dee-d8d1-017ea05c5b74,IFRS 15,Revenue,Identifying performance obligations,Classification,dropdown,A promised service is not distinct from the other promises in a contract. The entity should ____ until it identifies a distinct bundle.,ignore the service|recognise revenue immediately|combine it with other promised goods or services|account for it as a contract cost,combine it with other promised goods or services,,strict,A non-distinct promise is **combined with other promised goods or services** until a distinct bundle is identified.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b17e19b8-1c09-101b-0fc5-aa6f3fc7beba,IFRS 15,Revenue,Identifying performance obligations,Recognition,mcq,When may a series of services be treated as one performance obligation?,When the services are substantially the same and have the same pattern of transfer|Whenever the services are invoiced monthly|Whenever the contract lasts more than one year|Only when each service is individually immaterial,When the services are substantially the same and have the same pattern of transfer,,strict,A qualifying series consists of **distinct goods or services that are substantially the same** and have the **same pattern of transfer**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d43b256-b020-740c-68d0-0400f6cc2f59,IFRS 15,Revenue,Identifying performance obligations,Application,calculation,"CommSoft is supplied with a software licence, installation, three years of technical support and three years of updates. Each item is distinct. How many performance obligations are identified?",,4,four,variants,"The contract contains **four performance obligations**: the licence, installation, technical support and updates.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5517192-1f61-d8c8-c2df-53e5ca67109c,IFRS 15,Revenue,Identifying performance obligations,Application,mcq,Why is the CommSoft installation service treated as distinct from the software licence?,The installation significantly customises the software|Only the software supplier can perform the installation|The installation does not significantly modify the software and can be provided by others|Installation is always a separate performance obligation,The installation does not significantly modify the software and can be provided by others,,strict,The installation is distinct because it **does not significantly modify the software** and the customer can obtain installation from **other providers**.,applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
