id,standard,topic,subtopic,category,type,question,choices,answer,accepted_answers,match_mode,explanation,difficulty,active,part1_label,part1_type,part1_choices,part1_answer,part1_accepted_answers,part2_label,part2_type,part2_choices,part2_answer,part2_accepted_answers,part3_label,part3_type,part3_choices,part3_answer,part3_accepted_answers,part4_label,part4_type,part4_choices,part4_answer,part4_accepted_answers,part5_label,part5_type,part5_choices,part5_answer,part5_accepted_answers,part6_label,part6_type,part6_choices,part6_answer,part6_accepted_answers
24fc58d5-b913-4feb-706a-9697b93e52f0,IFRS 15,Revenue,Determining the transaction price,Measurement,text,What is the transaction price under IFRS 15?,,The amount of consideration to which the entity expects to be entitled in exchange for transferring promised goods or services to the customer,Amount of consideration expected in exchange for promised goods or services|Consideration to which the entity expects to be entitled,variants,"The transaction price is the **consideration the entity expects to be entitled to** for transferring promised goods or services, excluding amounts collected for third parties.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb20be1b-cdb5-020a-4e4f-23fbbe85ee9f,IFRS 15,Revenue,Determining the transaction price,Measurement,multi_select,Which matters must be considered when determining the transaction price?,Significant financing component|Non-cash consideration|Consideration payable to a customer|Variable consideration|Customer's depreciation policy|Seller's inventory valuation method,Significant financing component|Non-cash consideration|Consideration payable to a customer|Variable consideration,,strict,"The transaction price considers **financing**, **non-cash consideration**, **payments to customers**, and **variable consideration**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e108c6e1-ecd7-cf5f-325e-1162662cbade,IFRS 15,Revenue,Variable consideration,Measurement,dropdown,Variable consideration is included in the transaction price only when it is highly probable that a significant ____ of cumulative revenue will not occur.,increase|reversal|reclassification|impairment,reversal,,strict,The variable amount is constrained unless it is **highly probable that a significant reversal of cumulative revenue will not occur**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fcbceb39-1ab5-5b95-581f-da920b20fe70,IFRS 15,Revenue,Variable consideration,Measurement,multi_part,Select the appropriate method for measuring variable consideration in each situation.,,,,strict,"Use the **expected value** for a range of possible outcomes or many similar contracts, and the **most likely amount** where there are only two possible outcomes.",applied,TRUE,Many similar contracts,dropdown,Probability-weighted expected value|Most likely amount,Probability-weighted expected value,,Only two possible outcomes,dropdown,Probability-weighted expected value|Most likely amount,Most likely amount,,,,,,,,,,,,,,,,,,,,,
590eebb8-276a-96fe-b09b-b8839b2e9b98,IFRS 15,Revenue,Significant financing component,Measurement,mcq,When may an entity apply the practical expedient and avoid adjusting promised consideration for a significant financing component?,When payment is expected within one year of transfer|Whenever the customer pays in advance|Whenever the contract is non-refundable|When the financing rate is below 10%,When payment is expected within one year of transfer,,strict,Discounting is generally not required where the period between transfer and payment is **one year or less**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4efcf110-4d4b-a9ab-87e5-7ce304c21ed4,IFRS 15,Revenue,Significant financing component,Presentation,multi_part,"Goods are transferred today for payment of 2,000 in two years. The present value is 1,814. Complete the initial accounting treatment.",,,,variants,"Revenue and the receivable are initially recognised at the **present value of 1,814**. The remaining amount is recognised over time as **finance income**, not revenue.",applied,TRUE,Debit,text,,"Trade receivables 1,814",Trade receivable 1814|Receivable 1814|Trade receivables 1814,Credit,text,,"Revenue 1,814",Revenue 1814,,,,,,,,,,,,,,,,,,,,
b550d310-826b-af17-1bdb-ac6515c46e2c,IFRS 15,Revenue,Significant financing component,Measurement,calculation,"A customer will pay 2,000 in two years and the relevant annual rate is 5%. State the calculation used to determine the initial transaction price.",,2000 / 1.05^2,2000/1.05^2|2000 × 1/1.05^2|2000*1/1.05^2,variants,"The promised payment is discounted to present value using **2,000 divided by 1.05 squared**. The initial revenue is approximately **1,814**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29660854-b8aa-4915-0265-5e8dc1bec43a,IFRS 15,Revenue,Consideration payable to a customer,Measurement,multi_part,An entity pays a customer 3 million to alter its shelves. The payment does not purchase a distinct good or service. How is it accounted for?,,,,variants,The payment is initially recognised as a **contract asset** and subsequently reduces the **transaction price and revenue** as related goods are transferred.,applied,TRUE,At payment date,text,,Recognise a contract asset and credit cash,Debit contract asset and credit cash|Contract asset,As goods are transferred,text,,Reduce the transaction price and revenue,Reduce revenue|Reduction of transaction price|Credit contract asset as revenue is recognised,,,,,,,,,,,,,,,,,,,,
00346017-2e2a-9e73-f826-c0a33f0e3974,IFRS 15,Revenue,Variable consideration,Measurement,multi_part,"A product normally sells for 200 per unit but the price falls retrospectively to 180 if annual purchases exceed 1,000 units. At year end the threshold is highly probable. Calculate the revenue for 500 current-quarter units and the reduction required for 75 earlier units.",,,,strict,"Once the threshold becomes highly probable, current sales use **180 per unit** and prior revenue is reduced for the **20 per unit retrospective discount**.",applied,TRUE,Current-quarter revenue,text,,90000,"90,000|$90,000",Prior-quarter revenue reduction,text,,1500,"1,500|$1,500",,,,,,,,,,,,,,,,,,,,
637237fa-552d-7cd3-e9d7-1aa714115cad,IFRS 15,Revenue,Allocating the transaction price,Measurement,text,How is the transaction price allocated between separate performance obligations?,,In proportion to their relative stand-alone selling prices at contract inception,Relative stand-alone selling prices|Proportionately based on stand-alone selling prices at contract inception|Based on relative standalone selling prices,variants,The transaction price is allocated using the **relative stand-alone selling prices at contract inception**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65304dd1-9495-91cf-2e78-d56515b8a9b3,IFRS 15,Revenue,Allocating the transaction price,Measurement,multi_part,"A car and two years of servicing are sold together for 21,000. Their stand-alone selling prices are 20,520 and 1,080. State the allocated revenue amounts.",,,,variants,"The total stand-alone selling price is 21,600. The relative proportions are **95% for the car** and **5% for servicing**, giving allocated revenue of **19,950** and **1,050**.",applied,TRUE,Car,text,,19950,"19,950|$19,950",Servicing,text,,1050,"1,050|$1,050",,,,,,,,,,,,,,,,,,,,
dd78303a-bb78-0a44-2053-5e8d7d788560,IFRS 15,Revenue,Satisfaction of performance obligations,Recognition,self_mark,Recall the IFRS 15 meaning of control of an asset.,,The ability to direct the use of and obtain substantially all of the remaining benefits from the asset,,self_mark,Control is the **ability to direct the use of** the asset and **obtain substantially all of its remaining benefits**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02932d38-046d-85ea-a070-9988206a8a22,IFRS 15,Revenue,Performance obligations satisfied over time,Recognition,self_mark,Recall the three alternative criteria under which a performance obligation is satisfied over time.,,The customer simultaneously receives and consumes the benefits as the entity performs; the entity creates or enhances an asset controlled by the customer; or the asset has no alternative use to the entity and the entity has an enforceable right to payment for performance completed to date,,self_mark,"Only one criterion is required: **simultaneous receipt and consumption**, **creation or enhancement of a customer-controlled asset**, or **no alternative use plus an enforceable right to payment**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43340d96-29a8-12a8-4aa1-1827f838df14,IFRS 15,Revenue,Performance obligations satisfied at a point in time,Recognition,multi_select,Which are indicators that control has transferred at a point in time?,The entity has a present right to payment|The customer has legal title|Physical possession has transferred|The customer has significant risks and rewards of ownership|The customer has accepted the asset|The seller has prepared an internal invoice|The seller expects to earn a profit,The entity has a present right to payment|The customer has legal title|Physical possession has transferred|The customer has significant risks and rewards of ownership|The customer has accepted the asset,,strict,"Indicators include **right to payment**, **legal title**, **physical possession**, **risks and rewards**, and **customer acceptance**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93d1312b-22fd-a1e2-609e-ec83b8c6afee,IFRS 15,Revenue,Timing of revenue recognition,Application,mcq,Gerrard is constructing a specialised asset. It may retain a deposit if the customer defaults but has no right to payment for the remaining work until delivery. When is revenue recognised?,Over time as construction progresses|When costs are incurred|At a point in time when the asset is delivered|Immediately when the deposit is received,At a point in time when the asset is delivered,,strict,Gerrard lacks an **enforceable right to payment for performance completed to date**. The single performance obligation is therefore satisfied **at delivery**.,tricky,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8cdbe97c-9d69-bb88-2fa3-0441d9e9a888,IFRS 15,Revenue,Costs of obtaining a contract,Recognition,mcq,How should incremental costs of obtaining a contract be accounted for when the entity expects to recover them?,Recognise an asset|Expense immediately in all cases|Recognise revenue|Recognise a contract liability,Recognise an asset,,strict,Incremental costs of obtaining a contract are recognised as **an asset** when the entity **expects to recover them**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd356dbf-28d0-a756-b979-1e7345afd61d,IFRS 15,Revenue,Costs of obtaining a contract,Classification,dropdown,An incremental cost of obtaining a contract is a cost that the entity would ____ if the contract had not been obtained.,still incur|not have incurred|capitalise under IAS 16|charge to the customer,not have incurred,,strict,"An incremental cost is one the entity **would not have incurred if the contract had not been obtained**, such as a success-based sales commission.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fcfa85ac-83db-445f-cdf8-df33adf65823,IFRS 15,Revenue,Costs to fulfil a contract,Recognition,multi_select,Which conditions must all be met before costs to fulfil a contract are recognised as an asset under IFRS 15?,The costs relate directly to an identifiable contract or anticipated contract|The costs generate or enhance resources used to satisfy future performance obligations|The costs are expected to be recovered|The costs have already been invoiced to the customer|The costs relate to general administration,The costs relate directly to an identifiable contract or anticipated contract|The costs generate or enhance resources used to satisfy future performance obligations|The costs are expected to be recovered,,strict,"Capitalisation requires all three conditions: **direct relationship to a contract**, **creation or enhancement of resources for future performance**, and **expected recovery**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3c7a7828-a67b-5ca3-bbaa-182922694f24,IFRS 15,Revenue,Costs to fulfil a contract,Classification,mcq,Costs incurred to fulfil a contract fall within the scope of IAS 2. Which standard should be applied to those costs?,IFRS 15|IAS 2|IAS 37|IFRS 9,IAS 2,,strict,The IFRS 15 fulfilment-cost rules apply only where the costs are **not within the scope of another standard**. Costs within IAS 2 are accounted for under **IAS 2**.,applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b37f7965-9deb-0ca0-8c3b-87cea178a0df,IFRS 15,Revenue,Amortisation of contract cost assets,Measurement,text,On what basis is an asset arising from contract costs amortised?,,On a systematic basis consistent with the pattern of transfer of the related goods or services,Systematically in line with transfer of the related goods or services|Consistent with the pattern of transfer of the goods or services|Systematic basis matching the transfer pattern,variants,The asset is amortised to profit or loss on a **systematic basis consistent with the transfer pattern** of the related goods or services.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2eae4d89-4f86-5c96-8799-e67121d1c1e3,IFRS 15,Revenue,Costs of obtaining a contract,Measurement,mcq,When may incremental costs of obtaining a contract be expensed immediately as a practical expedient?,When the expected amortisation period is one year or less|When the contract value is immaterial|When payment is due within one year|When the customer may cancel the contract,When the expected amortisation period is one year or less,,strict,The practical expedient permits immediate expense recognition when the asset would otherwise have an **amortisation period of one year or less**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faea571a-5cad-e1dc-1a4d-8142f45cc7c1,IFRS 15,Revenue,Impairment of contract cost assets,Measurement,multi_part,Complete the IFRS 15 impairment test for a contract cost asset.,,,,variants,An impairment loss is recognised when carrying amount exceeds **remaining expected consideration less unrecognised direct costs**.,tricky,TRUE,Amount A,text,,The remaining consideration the entity expects to receive for the related goods or services,Remaining expected consideration|Expected remaining consideration,Less,text,,The direct costs of providing those goods or services that have not yet been recognised as expenses,Unrecognised direct costs|Remaining direct costs not yet expensed,Compare with,dropdown,Carrying amount of the contract cost asset|Original contract price|Cash received to date,Carrying amount of the contract cost asset,,,,,,,,,,,,,,,,
4e92770d-2093-8b01-4ac3-fc9970f6613d,IFRS 15,Revenue,Presentation of contract balances,Presentation,multi_part,Classify each balance under IFRS 15.,,,,strict,A **contract asset** is conditional on something other than time; a **receivable** is unconditional; a **contract liability** arises when consideration is received or due before transfer.,core,TRUE,Goods transferred before payment right becomes unconditional,dropdown,Contract asset|Receivable|Contract liability,Contract asset,,Only passage of time is required before payment is due,dropdown,Contract asset|Receivable|Contract liability,Receivable,,Customer pays before goods or services are transferred,dropdown,Contract asset|Receivable|Contract liability,Contract liability,,,,,,,,,,,,,,,,
4570e826-0ee4-245e-6b99-de1fbcd0fe23,IFRS 15,Revenue,Sale with a right of return,Recognition,multi_select,"When products are transferred with a right of return and some returns are expected, which balances should normally be recognised?",Revenue for consideration expected to be retained|Revenue for all invoiced consideration|A refund liability|An asset for the right to recover returned products|A provision for the full sales price|An immediate write-off of all inventory,Revenue for consideration expected to be retained|A refund liability|An asset for the right to recover returned products,,strict,"Recognise **revenue only for the amount expected to be retained**, together with a **refund liability** and an **asset for the right to recover returned products**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3f8bc992-1b87-1da6-f1df-1cb76fec8a57,IFRS 15,Revenue,Sale with a right of return,Recognition,dropdown,Revenue for goods subject to a right of return is recognised only to the extent it is highly probable that a significant ____ will not occur.,impairment|reversal|cash outflow|financing loss,reversal,,strict,The variable consideration constraint requires it to be **highly probable that a significant reversal of cumulative revenue will not occur**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fd144b69-512e-e0ec-2324-1356e108dc2f,IFRS 15,Revenue,Sale with a right of return,Application,mcq,A new product is sold with a 90-day return right. The entity has no historical or market evidence from which to estimate returns. What is the appropriate revenue treatment at the sale date?,Recognise all revenue because control transferred|Recognise half of the revenue|Do not recognise revenue until the return right lapses|Recognise revenue and a provision based on management's preferred estimate,Do not recognise revenue until the return right lapses,,strict,"Without reliable evidence, the entity cannot conclude that a significant reversal is highly improbable. It therefore **does not recognise revenue until the return right lapses**, assuming the goods are not returned.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1f95e89-5659-6edc-20b2-c06b7de5a1d6,IFRS 15,Revenue,Sale with a right of return,Presentation,multi_part,"A product costing 8,000 is transferred, but no revenue can yet be recognised because the return outcome is too uncertain. Complete the inventory-related entry.",,,,variants,The inventory is reclassified to an **asset for the right to recover the product**. No cost of sales is recognised while the sale remains unrecognised.,applied,TRUE,Debit,text,,"Asset for right to recover product 8,000",Asset for right to recover returned product 8000|Right of recovery asset 8000,Credit,text,,"Inventory 8,000",Inventory 8000,,,,,,,,,,,,,,,,,,,,
ab42ea87-a386-4e7f-a98a-42737b22a0ed,IFRS 15,Revenue,Sale with a right of return,Presentation,multi_part,"A return right lapses and the customer keeps the product. The cash selling price is 10,000 and cost is 8,000. State the balances recognised at that date.",,,,variants,"Once the return right lapses, recognise **receivable and revenue of 10,000**, and transfer the **8,000 recovery asset to cost of sales**.",applied,TRUE,Revenue entry,text,,"Debit receivable 10,000 and credit revenue 10,000",DR receivable 10000 CR revenue 10000|Receivable and revenue 10000,Cost entry,text,,"Debit cost of sales 8,000 and credit asset for right to recover product 8,000",DR cost of sales 8000 CR recovery asset 8000|Cost of sales and recovery asset 8000,,,,,,,,,,,,,,,,,,,,
79f6f32a-d6ff-ae64-f5ce-8503837e7483,IFRS 15,Revenue,Sale with a right of return,Measurement,mcq,"A product is payable 24 months after delivery, but revenue cannot be recognised until a 3-month return right lapses. When does interest begin to accrue on the receivable?",At the original delivery date|When the return right lapses and the receivable is recognised|When cash is collected|At the end of the reporting period,When the return right lapses and the receivable is recognised,,strict,"No receivable exists during the uncertain return period. **Interest begins only when the receivable is recognised**, after the return right lapses.",tricky,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522a1d6a-e2aa-b65e-0d7e-9994897b04d9,IFRS 15,Revenue,Sale with a right of return,Measurement,mcq,"A product has a cash selling price of 10,000 and deferred consideration of 12,100. Once revenue recognition becomes appropriate, what amount is initially recognised as revenue?","10,000|12,100|2,100|The full amount expected at collection date","10,000",,strict,"Revenue is initially measured at the **cash selling price of 10,000**. The additional 2,100 is a **financing return**, recognised separately over time.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e4dcb7dc-eb3c-0ead-a8b7-0d2246e12aa3,IFRS 15,Revenue,Warranties,Classification,dropdown,A customer can purchase an extended warranty separately from the product. The warranty is accounted for as ____.,an IAS 37 provision only|a separate performance obligation|a reduction of revenue|a contract acquisition cost,a separate performance obligation,,strict,A separately purchasable warranty represents a **distinct service** and is therefore a **separate performance obligation**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32fb41cd-c321-b569-6b27-143ef70f4851,IFRS 15,Revenue,Warranties,Classification,mcq,A warranty cannot be purchased separately and only assures that the product complies with agreed specifications. How should it be accounted for?,As a separate performance obligation under IFRS 15|As a provision under IAS 37|As variable consideration|As a contract asset,As a provision under IAS 37,,strict,"An assurance-only warranty that is not sold separately is accounted for under **IAS 37**, rather than as a separate performance obligation.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600463f3-bc14-13ae-c71e-bec5c279145f,IFRS 15,Revenue,Warranties,Classification,mcq,A compulsory warranty both assures compliance with specifications and provides additional maintenance services. What is the key accounting consequence?,The entire warranty must always be an IAS 37 provision|The service element is a performance obligation|The warranty is ignored because it is compulsory|All product revenue is deferred until the warranty expires,The service element is a performance obligation,,strict,"Where a warranty provides an **additional service**, that service is a **performance obligation**, even if the warranty is not separately purchasable.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99a7eba2-be5f-41d1-8e53-d6a505677dde,IFRS 15,Revenue,Warranties,Classification,multi_part,"For each warranty feature, select the resulting accounting treatment.",,,,strict,The decision turns on whether the warranty is **sold separately** or provides a **service beyond assurance**.,applied,TRUE,Separately purchasable warranty,dropdown,Separate performance obligation|IAS 37 provision,Separate performance obligation,,Assurance-only warranty not separately purchasable,dropdown,Separate performance obligation|IAS 37 provision,IAS 37 provision,,Additional service beyond assurance,dropdown,Service element is a performance obligation|Entire warranty is only an IAS 37 provision,Service element is a performance obligation,,,,,,,,,,,,,,,,
130aaebe-9412-9472-196d-f1d454d7c0db,IFRS 15,Revenue,Principal versus agent,Presentation,dropdown,An entity controls the specified good before transfer to the customer. Revenue is normally recognised at the ____ amount of consideration.,net|gross|discounted commission|cost,gross,,strict,A principal controls the good or service before transfer and recognises the **gross consideration as revenue**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e24df26b-3fff-059b-5875-aad97f26b47f,IFRS 15,Revenue,Principal versus agent,Presentation,mcq,An entity merely arranges for another party to provide goods to the customer. What amount should it recognise as revenue?,The gross customer payment|Its fee or commission|The supplier's cost|The customer payment less inventory cost,Its fee or commission,,strict,An agent does not control the specified good before transfer and recognises only its **fee or commission** as revenue.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8c568feb-1aaf-2168-87f6-6ecbee5e3736,IFRS 15,Revenue,Principal versus agent,Classification,multi_select,Which factors indicate that an entity may control the specified good or service before transfer and therefore act as principal?,Primary responsibility for fulfilling the promise|Inventory risk|Discretion in establishing price|Receiving cash before the supplier|Operating a website|Charging a percentage-based fee,Primary responsibility for fulfilling the promise|Inventory risk|Discretion in establishing price,,strict,"Key indicators of control include **primary fulfilment responsibility**, **inventory risk**, and **pricing discretion**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90b5f9f5-d453-4d07-75c6-6053793680d7,IFRS 15,Revenue,Principal versus agent,Application,mcq,A website connects customers with suppliers. Suppliers set prices and deliver directly. The website has no inventory risk or obligation if suppliers fail and earns 5% commission. How should it report revenue?,Gross customer receipts|The 5% commission only|Gross receipts less delivery costs|No revenue until the supplier is paid,The 5% commission only,,strict,"The website is an **agent** because it does not control the goods, bear inventory risk, set prices, or fulfil the customer promise. Revenue is the **5% commission**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27d2d301-c7a2-f584-fcfd-9066615a8a4d,IFRS 15,Revenue,Principal versus agent,Recognition,text,What is the central question when deciding whether an entity is a principal or an agent?,,Whether the entity controls the specified good or service before it is transferred to the customer,Control before transfer|Whether the entity controls the good or service before transfer|Whether control is obtained before transfer,variants,The decisive issue is whether the entity **controls the specified good or service before transfer** to the customer.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee191c1e-1c79-c677-5e74-66b4261c5872,IFRS 15,Revenue,Non-refundable upfront fees,Recognition,mcq,A customer pays a non-refundable activation fee. The activation work is only an internal administrative task and transfers no good or service. When is the fee recognised as revenue?,Immediately when received|When the administrative work is completed|As the future goods or services are provided|Only when the contract is terminated,As the future goods or services are provided,,strict,"Because the activation activity transfers no service, the fee is an **advance payment for future goods or services** and is recognised as those services are provided.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f72b6c5e-544c-a0ea-b0a3-499040889c9f,IFRS 15,Revenue,Non-refundable upfront fees,Recognition,multi_part,Complete the decision process for a non-refundable upfront fee.,,,,variants,"First ask whether the fee relates to a **promised good or service transferred to the customer**. If not, it is an **advance payment** for future performance.",core,TRUE,Fee relates to a transferred good or service,text,,Assess whether that good or service is a separate performance obligation,Determine whether it is a separate performance obligation|Assess if it is distinct,Fee does not relate to a transferred good or service,text,,Treat it as an advance payment and recognise revenue when future goods or services are provided,Advance payment for future services|Recognise over future goods or services,,,,,,,,,,,,,,,,,,,,
3f783f1f-8833-56e6-8700-b466df2e4ec3,IFRS 15,Revenue,Non-refundable upfront fees,Classification,dropdown,An internal account setup activity that does not transfer a benefit to the customer is ____ a performance obligation.,always|not|automatically a separate|partly,not,,strict,An **administrative task does not transfer a good or service** to the customer and is therefore **not a performance obligation**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
efa7c22d-5517-a26a-cc9a-d6470d7ad573,IFRS 15,Revenue,Consignment arrangements,Recognition,mcq,Goods are delivered to a dealer on consignment. The dealer does not control them and may return unsold goods. What should the original seller do on delivery to the dealer?,Recognise revenue and derecognise inventory|Retain inventory and recognise no revenue|Recognise commission income|Recognise a receivable for the selling price,Retain inventory and recognise no revenue,,strict,Delivery to the consignee does not transfer control. The seller **retains the goods in inventory** and **does not recognise revenue** until control passes to the final customer.,applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2f60ccf-bc29-1e91-19a7-2fab5cb98f91,IFRS 15,Revenue,Consignment arrangements,Recognition,text,"In a consignment arrangement, when does the original seller normally recognise revenue?",,When control of the product passes to the final customer,On sale to the end customer|When the final customer obtains control|When control passes to the end customer,variants,"Revenue is recognised only when **control passes to the final customer**, not merely when goods are delivered to the intermediary.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ad7b03d-e634-f7f1-8b30-9bb1c302e491,IFRS 15,Revenue,Repurchase agreements,Classification,multi_part,An entity sells an asset but is obliged to repurchase it later. Select the treatment for each repurchase price.,,,,strict,"Under a forward, the customer does not obtain control. A repurchase price below the original selling price generally produces a **lease**; a price equal to or above it produces a **financing arrangement**.",applied,TRUE,Repurchase price below original selling price,dropdown,Lease|Financing arrangement|Outright sale,Lease,,Repurchase price equal to or above original selling price,dropdown,Lease|Financing arrangement|Outright sale,Financing arrangement,,,,,,,,,,,,,,,,,,,,,
49c8020a-55dd-289c-81da-294cdfd2279f,IFRS 15,Revenue,Repurchase agreements,Recognition,mcq,An entity has a call option allowing it to repurchase an asset it has sold. Does the customer obtain control of the asset at the original sale date?,Yes because physical possession transferred|Yes unless the option is exercised|No because the seller retains the right to repurchase|Only if the customer pays cash immediately,No because the seller retains the right to repurchase,,strict,"With a seller-held **call option**, the customer does not obtain control because the seller retains the right to reclaim the asset.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a6035b9-d087-0b6b-1e28-3af1125c9b1d,IFRS 15,Revenue,Repurchase agreements,Classification,mcq,A customer has a put option. The repurchase price is below the original selling price and the customer has no significant economic incentive to exercise it. How is the arrangement accounted for?,Lease|Financing arrangement|Outright sale with a right of return|Consignment arrangement,Outright sale with a right of return,,strict,"Where the put price is below the original price and exercise is not economically attractive, account for an **outright sale with a right of return**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c45c8a2-1236-05e2-0b92-7852eaf86510,IFRS 15,Revenue,Repurchase agreements,Classification,mcq,"A customer has a put option. The repurchase price is below the original selling price, but the customer has a significant economic incentive to exercise it. What is the treatment?",Outright sale|Lease|Financing arrangement|Contract liability only,Lease,,strict,A significant economic incentive to exercise the put means the customer has not obtained substantive control. The arrangement is accounted for as a **lease**.,applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9c4c947d-b446-bc28-0fe4-eb2dd2db6ff7,IFRS 15,Revenue,Repurchase agreements,Classification,dropdown,A put option is accounted for as a financing arrangement when the repurchase price is at least the original selling price and is ____ the expected market value at the repurchase date.,below|equal to or below|above|unrelated to,above,,strict,A put arrangement is a **financing arrangement** where the repurchase price is at least the original selling price and **above the expected market value**.,tricky,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbf00bc4-c599-20a9-e0c6-93cc0a17b72f,IFRS 15,Revenue,Repurchase agreements,Classification,multi_part,Classify each repurchase arrangement.,,,,strict,Forwards and call options prevent transfer of control. Put options require assessment of **repurchase price** and the customer's **economic incentive to exercise**.,tricky,TRUE,Seller must repurchase below original price,dropdown,Lease|Financing arrangement|Sale with right of return,Lease,,Seller may repurchase at or above original price,dropdown,Lease|Financing arrangement|Sale with right of return,Financing arrangement,,Customer may require repurchase below original price and lacks economic incentive,dropdown,Lease|Financing arrangement|Sale with right of return,Sale with right of return,,Customer may require repurchase below original price and has economic incentive,dropdown,Lease|Financing arrangement|Sale with right of return,Lease,,Customer may require repurchase above original price and above expected market value,dropdown,Lease|Financing arrangement|Sale with right of return,Financing arrangement,,,,,,
