id,standard,topic,subtopic,category,type,question,choices,answer,accepted_answers,match_mode,explanation,difficulty,active,part1_label,part1_type,part1_choices,part1_answer,part1_accepted_answers,part2_label,part2_type,part2_choices,part2_answer,part2_accepted_answers,part3_label,part3_type,part3_choices,part3_answer,part3_accepted_answers,part4_label,part4_type,part4_choices,part4_answer,part4_accepted_answers,part5_label,part5_type,part5_choices,part5_answer,part5_accepted_answers,part6_label,part6_type,part6_choices,part6_answer,part6_accepted_answers
20bf62d3-485d-d4f0-c83a-e2e8ca8c7c62,IFRS 15,Revenue,Change in transaction price,Measurement,mcq,A transaction price changes after contract inception. On what basis is the change normally allocated to performance obligations?,Current stand-alone selling prices|Original allocation percentages based on stand-alone selling prices at contract inception|Relative costs incurred to date|Management's latest revenue forecast,Original allocation percentages based on stand-alone selling prices at contract inception,,strict,"A change in transaction price is normally allocated using the **same basis as the original allocation**, using stand-alone selling prices at **contract inception**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2530676-c54f-8529-2208-1e80b12d31b3,IFRS 15,Revenue,Change in transaction price,Measurement,mcq,When may a change in transaction price be allocated entirely to one specific performance obligation?,Whenever that obligation has the highest stand-alone selling price|When the change relates specifically to that obligation and the allocation objective is met|Only when the obligation is already satisfied|Whenever management considers it convenient,When the change relates specifically to that obligation and the allocation objective is met,,strict,A change may be allocated to a specific obligation when it **relates specifically to that obligation** and doing so meets IFRS 15's **allocation objective**.,applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ebf6a86-7de0-7a0f-72c2-1e6d75b3064c,IFRS 15,Revenue,Change in transaction price,Recognition,dropdown,A change in transaction price allocated to a performance obligation already satisfied is recognised ____ in the period of the change.,as an adjustment to revenue|as a contract asset only|in other comprehensive income|only when cash is received,as an adjustment to revenue,,strict,A change allocated to a satisfied obligation is recognised immediately as **revenue or a reduction of revenue** in the period of change.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70f6f44a-02e0-ff8a-ebbc-02c9c68f2e4c,IFRS 15,Revenue,Change in transaction price,Recognition,mcq,How is a price change allocated to an unsatisfied performance obligation recognised?,Immediately in full|As the performance obligation is subsequently satisfied|Only on contract completion|As finance income,As the performance obligation is subsequently satisfied,,strict,"A change allocated to an unsatisfied obligation is recognised on the **same basis as the original amount**, as that obligation is satisfied.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f0759dfd-6622-c46c-6b80-1a030a230eb7,IFRS 15,Revenue,Change in transaction price,Recognition,multi_part,A 100 increase in transaction price is allocated 40 to an obligation already satisfied and 60 to an obligation not yet satisfied. State the treatment.,,,,variants,"The amount relating to the completed obligation is recognised **immediately**, while the remainder is recognised when the **unsatisfied obligation is performed**.",applied,TRUE,Satisfied obligation,text,,Recognise 40 as revenue immediately,Revenue 40 immediately|Immediate revenue of 40,Unsatisfied obligation,text,,Recognise 60 as the obligation is satisfied,Recognise 60 later|Revenue 60 when performance occurs,,,,,,,,,,,,,,,,,,,,
db0065ed-6c59-7b48-d716-65a8943ab132,IFRS 15,Revenue,Contract modifications,Classification,multi_select,Which changes may constitute a contract modification under IFRS 15?,A change in contract scope|A change in contract price|A change creating new enforceable rights and obligations|A change in the entity's internal budget|A change in estimated production cost only,A change in contract scope|A change in contract price|A change creating new enforceable rights and obligations,,strict,"A contract modification is an approved change in **scope**, **price**, or both that creates or changes **enforceable rights and obligations**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9339359-efa1-ac7d-1788-132308399b34,IFRS 15,Revenue,Contract modifications,Recognition,mcq,"The parties are discussing a contract modification, but it has not yet been approved. What should the entity do?",Account for the expected modification immediately|Continue applying IFRS 15 to the original contract until approval|Terminate the original contract|Recognise a provision for the expected price change,Continue applying IFRS 15 to the original contract until approval,,strict,"Until both parties approve the modification, the entity continues to account for the **original contract**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54044023-09ff-b60b-762c-e9d7b40dc78f,IFRS 15,Revenue,Contract modifications,Classification,multi_part,State the two conditions required for a contract modification to be accounted for as a separate contract.,,,,variants,A separate contract requires both **distinct additional goods or services** and a price increase reflecting their **stand-alone selling prices**.,core,TRUE,Scope condition,text,,The contract scope increases through additional distinct goods or services,Additional distinct goods or services|Scope increases with distinct goods or services,Price condition,text,,The contract price increases by an amount reflecting the stand-alone selling prices of the additional goods or services,Price reflects stand-alone selling price|Increase at standalone selling prices,,,,,,,,,,,,,,,,,,,,
93a3439f-57be-d536-82ad-6e9769d7b1b7,IFRS 15,Revenue,Contract modifications,Classification,mcq,A customer adds 100 distinct units to an existing contract at their current stand-alone selling price. How is the modification normally accounted for?,As a separate contract|As termination and replacement|As a cumulative catch-up adjustment|As a financing arrangement,As a separate contract,,strict,"The additional goods are **distinct** and priced at their **stand-alone selling price**, so the modification is a separate contract.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9895bd16-b5ce-4ad2-21a3-bad6fbc243c2,IFRS 15,Revenue,Contract modifications,Classification,dropdown,A modification is not a separate contract. The remaining goods are distinct from those already transferred. The original contract is treated as ____ and replaced by a new contract.,continued unchanged|terminated|fully satisfied|impaired,terminated,,strict,"Where remaining goods are distinct, the original contract is treated as **terminated** and replaced by a **new contract** for the remaining goods.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40b86976-6dea-baa6-a578-6dcfba07635b,IFRS 15,Revenue,Contract modifications,Measurement,multi_select,What is included in the transaction price of a replacement contract when the remaining goods are distinct?,Consideration from the original contract not yet recognised as revenue|Consideration promised in the modification|Revenue already recognised before modification|The carrying amount of inventory|Historic contract acquisition costs,Consideration from the original contract not yet recognised as revenue|Consideration promised in the modification,,strict,The replacement contract includes **unrecognised consideration from the original contract** plus **consideration promised in the modification**.,core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253caff5-dbe2-1116-c090-576d491ce2cf,IFRS 15,Revenue,Contract modifications,Classification,mcq,A modification is not a separate contract and the remaining work is not distinct from work already performed. How is the modification accounted for?,As termination and replacement|As a continuation of the original contract with a cumulative catch-up adjustment|As a separate contract|As an executory contract with no accounting effect,As a continuation of the original contract with a cumulative catch-up adjustment,,strict,"Where the remaining work forms part of a single partially satisfied performance obligation, the modification is a **continuation** with a **cumulative catch-up adjustment**.",core,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6874df8d-3dc5-918a-5295-cbb4ceb28445,IFRS 15,Revenue,Contract modifications,Classification,text,What treatment may be required when a contract modification affects some remaining goods that are distinct and others that are not distinct?,,A combination of termination and replacement treatment and continuation treatment,Combination treatment|A combination of replacement and continuation|Part replacement and part continuation,variants,IFRS 15 may require a **combination** of the replacement-contract and continuation approaches.,tricky,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81a3f980-c4a5-2a25-5ee5-8d636427e212,IFRS 15,Revenue,Contract modifications,Application,mcq,Rivington provides substantially identical weekly cleaning services over three years using the same transfer pattern. How many performance obligations does the original contract contain?,One|Three|156|A separate obligation for each invoice,One,,strict,"The weekly services form a **series of distinct services** that are substantially the same and have the same transfer pattern, so they are one performance obligation.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c8d6b78-4f4d-dcf4-5620-061456a93584,IFRS 15,Revenue,Contract modifications,Application,mcq,"Rivington extends a cleaning contract by two years. The added services are distinct, but the total added price does not reflect their stand-alone selling prices. How is the modification treated?",As a separate contract|As termination of the original contract and creation of a new contract|As continuation of the original contract|As variable consideration only,As termination of the original contract and creation of a new contract,,strict,"The future services are **distinct**, but the price condition for a separate contract is not met. The original contract is therefore **terminated and replaced**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4c51211b-4cf9-39ad-b986-99933b20c620,IFRS 15,Revenue,Contract modifications,Measurement,calculation,"After modification, Rivington has 140,000 of consideration allocated to three remaining years of cleaning services. What annual revenue should be recognised?",,46667,"46,667|46666.67|46,666.67",variants,"The replacement contract revenue is **140,000 divided by three years**, giving approximately **46,667 per year**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82d79b3c-4e5c-980d-a31f-8e6417f999cf,IFRS 15,Revenue,Contract modifications,Application,mcq,A stadium construction contract is modified to increase the stadium's size. The additional work enhances the same partially completed asset and is not distinct. What treatment applies?,Separate contract|Termination and replacement|Continuation of the original contract|No accounting until completion,Continuation of the original contract,,strict,"The added work is not distinct from the work already performed and remains part of the **same performance obligation**, so the modification is a continuation.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97090cf0-a24b-a163-3b38-3b76f8d5face,IFRS 15,Revenue,Contract modifications,Measurement,multi_part,"A modified stadium contract has total consideration of 14,000,000 and revised progress of 35%. Revenue of 4,000,000 was previously recognised. Calculate the required amounts.",,,,variants,"Revised cumulative revenue is **4,900,000** and the immediate **catch-up adjustment is 900,000**.",applied,TRUE,Revised cumulative revenue,text,,4900000,"4,900,000|$4,900,000",Catch-up revenue,text,,900000,"900,000|$900,000",Remaining revenue,text,,9100000,"9,100,000|$9,100,000",,,,,,,,,,,,,,,
f43bacdf-ffbb-7cd1-c8df-e21004758df1,IFRS 15,Revenue,Transaction price changes after modification,Measurement,mcq,Variable consideration was promised before a modification that was accounted for as termination and replacement. A later change in that variable consideration is allocated to which performance obligations?,Only the replacement contract obligations|The performance obligations in the original contract|Only obligations added by the modification|All obligations based on current stand-alone selling prices,The performance obligations in the original contract,,strict,"Where variable consideration was promised before a **replacement modification**, the later change is allocated to obligations in the **original contract**.",tricky,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38d7bc02-3604-96d5-9383-90aa67d13497,IFRS 15,Revenue,Transaction price changes after modification,Measurement,dropdown,A later variable-consideration change following a modification treated as continuation is allocated to the ____ contract.,original only|modified|terminated|separate financing,modified,,strict,"Where the modification is a **continuation**, or a combination involving continuation, the later change is allocated to the **modified contract**.",tricky,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4d40f30-9ad1-bb79-6fff-9f2be606c7a1,IFRS 15,Revenue,Transaction price changes after modification,Measurement,calculation,"Pike's original contract price is 1,400 for components A1 and B2, which have equal stand-alone selling prices. How much revenue is recognised when A1 is delivered?",,700,$700,variants,"Equal stand-alone selling prices mean the original transaction price is split equally, so **700** is allocated to A1.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4206f7f1-5494-58b1-b8c6-28b42360fef4,IFRS 15,Revenue,Contract modifications,Application,mcq,"Pike adds distinct component C3 for 400, below its 750 stand-alone selling price. B2 and C3 remain distinct from A1 already delivered. How is the modification accounted for?",As a separate contract|As termination and replacement for the remaining obligations|As continuation with a cumulative catch-up adjustment|As a lease,As termination and replacement for the remaining obligations,,strict,"C3 is distinct but not added at its stand-alone selling price. Because B2 and C3 are distinct from A1, the modification is a **termination and replacement**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20757824-a6d5-0075-2437-18571784409f,IFRS 15,Revenue,Contract modifications,Measurement,calculation,Pike has 700 of original consideration not yet recognised and 400 additional consideration from the modification. What is the initial transaction price of the replacement contract?,,1100,"1,100|$1,100",variants,"The replacement contract includes **700 unrecognised original consideration plus 400 modification consideration**, giving **1,100**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3105065e-e70a-6f40-965b-f82b5e762431,IFRS 15,Revenue,Transaction price changes after modification,Measurement,multi_part,"After Pike's replacement modification, pre-modification variable consideration increases by 100. A1 and B2 had equal stand-alone selling prices. State the allocation and recognition.",,,,variants,"The increase is allocated to the **original contract**, giving **50 to A1** and **50 to B2**. The A1 amount is recognised immediately.",tricky,TRUE,Allocated to A1,text,,50,$50,Treatment of A1 amount,text,,Recognise as revenue immediately,Immediate revenue|Recognise immediately,Allocated to B2,text,,50,$50,Treatment of B2 amount,text,,Include in the consideration carried into the replacement contract,Add to replacement contract price|Include in new contract transaction price,,,,,,,,,,
45b5cd41-4139-5f00-f63a-944156acc5c2,IFRS 15,Revenue,Transaction price changes after modification,Measurement,calculation,"After allocating 50 of the variable-consideration increase to B2, Pike's replacement-contract transaction price is 1,150. B2 and C3 have equal stand-alone selling prices. How much revenue is recognised for each component?",,575,$575 each|575 each,variants,"The revised replacement-contract price of **1,150** is split equally between B2 and C3, giving **575 for each**.",applied,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
